Organization|Size|Type|Listed|Sector|Country|Country Status|Employees|Revenue|GRI GOLD|Stock listing code
104|MNE|Private company|Listed|Media|Taiwan|Non-OECD / Non-DAC|Not provided|Not provided|Not provided|Not provided
1&1 Drillisch AG|Large|Private company|Listed|Telecommunications|Germany|OECD|1,000 - 5,000|Not provided|Not provided|DE0005545503
123|SME|Private company|Listed|Agriculture|Afghanistan|DAC-LDC|Not provided|Not provided|Not provided|Not provided
1time|Large|Private company|Non-listed|Logistics|South Africa|DAC-UMICT|Not provided|Not provided|Not provided|Not provided
20190613-Test|||Not applicable|Agriculture|Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
20km de Lausanne|SME|Non-profit organization|Non-listed|Tourism/Leisure|Switzerland|OECD|Not provided|Not provided|Not provided|Not provided
21st Century Fox|MNE|Private company|Listed|Media|United States of America|OECD|Not provided|Not provided|Not provided|Not provided
2AT|||Not applicable||Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
[2AT Test]1Mar2018|SME||Non-listed|Agriculture|Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
[2AT Test]1Mar2018-2|||Non-listed||Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
104|MNE|Private company|Listed|Media|Taiwan|Non-OECD / Non-DAC|Not provided|Not provided|Not provided|Not provided
1&1 Drillisch AG|Large|Private company|Listed|Telecommunications|Germany|OECD|1,000 - 5,000|Not provided|Not provided|DE0005545503
123|SME|Private company|Listed|Agriculture|Afghanistan|DAC-LDC|Not provided|Not provided|Not provided|Not provided
1time|Large|Private company|Non-listed|Logistics|South Africa|DAC-UMICT|Not provided|Not provided|Not provided|Not provided
20190613-Test|||Not applicable|Agriculture|Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
20km de Lausanne|SME|Non-profit organization|Non-listed|Tourism/Leisure|Switzerland|OECD|Not provided|Not provided|Not provided|Not provided
21st Century Fox|MNE|Private company|Listed|Media|United States of America|OECD|Not provided|Not provided|Not provided|Not provided
2AT|||Not applicable||Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
[2AT Test]1Mar2018|SME||Non-listed|Agriculture|Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
[2AT Test]1Mar2018-2|||Non-listed||Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
2at test test|MNE||Listed|Automotive|Netherlands|OECD|Not provided|Not provided|Not provided|Not provided
2GO|MNE|Private company|Listed|Logistics|Philippines|DAC-LMICT|Not provided|Not provided|Not provided|Not provided
360report|SME|Private company|Not applicable|Other|Germany|OECD|Not provided|Not provided|Not provided|Not provided
37 Interactive Entertainment|MNE||Listed|Other|Mainland China|DAC-UMICT|Not provided|Not provided|Not provided|Not provided
3i Infrastructure|Large|State-owned company|Listed|Financial Services|Channel Islands|Non-OECD / Non-DAC|Not provided|Not provided|Not provided|Not provided
3M|MNE|Private company|Listed|Conglomerates|United States of America|OECD|Not provided|Not provided|Not provided|Not provided
3M Argentina|Large|Subsidiary|Non-listed|Conglomerates|Argentina|DAC-UMICT|Not provided|Not provided|Not provided|Not provided
3M Brazil|Large|Subsidiary|Listed|Conglomerates|Brazil|DAC-UMICT|Not provided|Not provided|Not provided|Not provided
3SBio|Large|Private company|Listed|Healthcare Products|Hong Kong|Non-OECD / Non-DAC|Not provided|Not provided|Not provided|Not provided
4C Group AG|SME|Private company|Non-listed|Commercial Services|Germany|OECD|Not provided|Not provided|Not provided|Not provided
4D SOFT Kft.|SME|Private company|Non-listed|Computers|Hungary|OECD|Not provided|Not provided|Not provided|Not provided
53Dots|SME||Non-listed|Other|Lebanon|DAC-UMICT|Not provided|Not provided|Not provided|Not provided
6GEN|SME|Partnership|Not applicable|Computers|Turkey|DAC-UMICT|Not provided|Not provided|Not provided|Not provided
6tell|Large|Cooperative|Non-listed|Commercial Services|Spain|OECD|Not provided|Not provided|Not provided|Not provided
888 Holdings|Large|Private company|Listed|Tourism/Leisure|Israel|OECD|Not provided|Not provided|Not provided|Not provided
A1|Large|Private company|Listed|Telecommunications|Austria|OECD|Not provided|Not provided|Not provided|Not provided
A2A spa|Large|Private company|Listed|Energy Utilities|Italy|OECD|Not provided|Not provided|Not provided|Not provided
AA|Large|State-owned company|Listed|Automotive|United Kingdom of Great Britain and Northern Ireland|OECD|Not provided|Not provided|Not provided|Not provided
AAC Technologies|Large|Private company|Listed|Technology Hardware|Hong Kong|Non-OECD / Non-DAC|Not provided|Not provided|Not provided|Not provided
AAK|Large|Private company|Listed|Conglomerates|Sweden|OECD|Not provided|Not provided|Not provided|Not provided
Aalto University|Large|Public institution|Non-listed|Universities|Finland|OECD|Not provided|Not provided|Not provided|Not provided
Aami|Large|Subsidiary|Listed|Financial Services|Australia|OECD|Not provided|Not provided|Not provided|Not provided
aap Architekten|SME|Private company|Non-listed|Construction|Austria|OECD|Not provided|Not provided|Not provided|Not provided
